idx, bytes, time
111,1414,1680681410716
112,1414,1680681410716
113,1414,1680681410716
114,39,1680681410717
115,20,1680681410752
116,1414,1680681410752
117,1414,1680681410753
118,1414,1680681410753
119,985,1680681410753
120,20,1680681410781
121,1414,1680681410781
122,1414,1680681410781
123,1414,1680681410781
124,1095,1680681410782
125,20,1680681410814
126,1414,1680681410815
127,1414,1680681410815
128,1414,1680681410815
129,1092,1680681410815
130,20,1680681410851
131,1414,1680681410851
132,1414,1680681410851
133,1414,1680681410851
134,1032,1680681410852
135,20,1680681410882
136,1414,1680681410883
137,1414,1680681410883
138,1414,1680681410883
139,921,1680681410883
140,20,1680681410914
141,1414,1680681410914
142,1414,1680681410914
143,1414,1680681410914
144,899,1680681410915
145,20,1680681410945
146,1414,1680681410945
147,1414,1680681410946
148,1414,1680681410946
149,915,1680681410946
150,20,1680681410977
151,1414,1680681410978
152,1414,1680681410978
153,1414,1680681410978
154,1137,1680681410978
155,20,1680681411014
156,1414,1680681411014
157,1414,1680681411015
158,1414,1680681411015
159,1135,1680681411015
160,20,1680681411045
161,1414,1680681411046
162,1414,1680681411046
163,1414,1680681411046
164,872,1680681411046
165,20,1680681411077
166,1414,1680681411077
167,1414,1680681411077
168,1414,1680681411078
169,894,1680681411078
170,20,1680681411113
171,1414,1680681411114
172,1414,1680681411114
173,1414,1680681411114
174,939,1680681411114
175,20,1680681411150
176,1414,1680681411150
177,1414,1680681411151
178,1414,1680681411151
179,966,1680681411151
180,20,1680681411177
181,1414,1680681411177
182,1414,1680681411178
183,1414,1680681411178
184,822,1680681411178
185,20,1680681411210
186,1414,1680681411211
187,1414,1680681411211
188,1414,1680681411211
189,847,1680681411211
190,20,1680681411252
191,1414,1680681411252
192,1414,1680681411252
193,1414,1680681411253
194,876,1680681411253
195,20,1680681411281
196,1414,1680681411282
197,1414,1680681411282
198,1414,1680681411282
199,766,1680681411282
200,20,1680681411311
201,1414,1680681411312
202,1414,1680681411312
203,1414,1680681411312
204,826,1680681411312
205,20,1680681411353
206,1414,1680681411353
207,1414,1680681411354
208,1414,1680681411354
209,898,1680681411354
210,20,1680681411380
211,1414,1680681411381
212,1414,1680681411381
213,1414,1680681411381
214,1057,1680681411381
215,20,1680681411414
216,1414,1680681411414
217,1414,1680681411415
218,1414,1680681411415
219,953,1680681411415
220,20,1680681411450
221,1414,1680681411451
222,1414,1680681411451
223,1414,1680681411451
224,748,1680681411451
225,20,1680681411481
226,1414,1680681411481
227,1414,1680681411481
228,1414,1680681411481
229,916,1680681411481
230,20,1680681411512
231,1414,1680681411512
232,1414,1680681411513
233,1414,1680681411513
234,947,1680681411513
235,20,1680681411549
236,1414,1680681411549
237,1414,1680681411549
238,1414,1680681411549
239,755,1680681411549
240,20,1680681411580
241,1414,1680681411581
242,1414,1680681411581
243,1414,1680681411581
244,1001,1680681411581
245,20,1680681411613
246,1414,1680681411613
247,1414,1680681411613
248,1414,1680681411613
249,1414,1680681411613
250,225,1680681411614
251,20,1680681411644
252,1414,1680681411644
253,1414,1680681411645
254,1414,1680681411645
255,1414,1680681411645
256,266,1680681411645
257,20,1680681411677
258,1414,1680681411678
259,1414,1680681411678
260,1414,1680681411678
261,1349,1680681411678
262,20,1680681411715
263,1414,1680681411715
264,1414,1680681411715
265,1414,1680681411715
266,1414,1680681411716
267,193,1680681411716
268,20,1680681411747
269,1414,1680681411747
270,1414,1680681411748
271,1414,1680681411748
272,1414,1680681411748
273,161,1680681411748
274,20,1680681411779
275,1414,1680681411779
276,1414,1680681411779
277,1414,1680681411779
278,1242,1680681411779
279,20,1680681411811
280,1414,1680681411811
281,1414,1680681411811
282,1414,1680681411812
283,1414,1680681411812
284,145,1680681411812
285,20,1680681411848
286,1414,1680681411848
287,1414,1680681411849
288,1414,1680681411849
289,1391,1680681411849
290,20,1680681411883
291,1414,1680681411883
292,1414,1680681411884
293,1414,1680681411884
294,1414,1680681411884
295,146,1680681411884
296,20,1680681411915
297,1414,1680681411915
298,1414,1680681411915
299,1414,1680681411915
300,1414,1680681411915
301,100,1680681411915
302,20,1680681411946
303,1414,1680681411946
304,1414,1680681411947
305,1414,1680681411947
306,1414,1680681411947
307,143,1680681411947
308,20,1680681411977
309,1414,1680681411978
310,1414,1680681411978
311,1414,1680681411978
312,1414,1680681411978
313,49,1680681411978
314,20,1680681412014
315,1414,1680681412015
316,1414,1680681412015
317,1414,1680681412015
318,1404,1680681412015
319,20,1680681412051
320,1414,1680681412052
321,1414,1680681412052
322,1414,1680681412052
323,1223,1680681412052
324,20,1680681412081
325,1414,1680681412081
326,1414,1680681412082
327,1414,1680681412082
328,1084,1680681412082
329,20,1680681412109
330,1414,1680681412109
331,1414,1680681412109
332,1414,1680681412109
333,1307,1680681412110
334,20,1680681412146
335,1414,1680681412146
336,1414,1680681412146
337,1414,1680681412146
338,1249,1680681412146
339,20,1680681412184
340,1414,1680681412184
341,1414,1680681412184
342,1414,1680681412185
343,1414,1680681412185
344,549,1680681412185
345,61,1680681412211
346,16,1680681412212
347,38,1680681412212
348,1414,1680681412212
349,1414,1680681412212
350,1414,1680681412212
351,1414,1680681412212
352,1414,1680681412212
353,1414,1680681412213
354,1414,1680681412213
355,1414,1680681412213
356,1414,1680681412213
357,1414,1680681412213
358,1414,1680681412213
359,1414,1680681412213
360,1414,1680681412213
361,1414,1680681412214
362,1414,1680681412214
363,1414,1680681412214
364,1414,1680681412214
365,1414,1680681412218
366,1414,1680681412218
367,1414,1680681412218
368,1414,1680681412218
369,1414,1680681412218
370,1414,1680681412218
371,1414,1680681412219
372,1414,1680681412219
373,1414,1680681412219
374,1414,1680681412219
375,1414,1680681412219
376,1414,1680681412219
377,1414,1680681412220
378,1414,1680681412220
379,1414,1680681412220
380,1414,1680681412220
381,1414,1680681412220
382,1414,1680681412220
383,1414,1680681412220
384,1414,1680681412220
385,1414,1680681412227
386,1414,1680681412227
387,1414,1680681412227
388,1414,1680681412228
389,1414,1680681412229
390,1414,1680681412229
391,1414,1680681412229
392,1414,1680681412229
393,1414,1680681412229
394,1414,1680681412230
395,1414,1680681412230
396,1414,1680681412230
397,1414,1680681412230
398,1414,1680681412230
399,1414,1680681412230
400,1105,1680681412230
401,20,1680681412250
402,1414,1680681412251
403,1414,1680681412251
404,1414,1680681412251
405,570,1680681412251
406,20,1680681412279
407,1414,1680681412280
408,1414,1680681412280
409,1414,1680681412280
410,752,1680681412280
411,20,1680681412311
412,1414,1680681412311
413,1414,1680681412312
414,1414,1680681412312
415,958,1680681412312
416,20,1680681412347
417,1414,1680681412348
418,1414,1680681412348
419,1414,1680681412348
420,767,1680681412348
421,20,1680681412379
422,1414,1680681412379
423,1414,1680681412380
424,1414,1680681412380
425,921,1680681412380
426,20,1680681412416
427,1414,1680681412416
428,1414,1680681412417
429,1414,1680681412417
430,610,1680681412417
431,20,1680681412448
432,1414,1680681412448
433,1414,1680681412448
434,1414,1680681412448
435,480,1680681412448
436,20,1680681412479
437,1414,1680681412479
438,1414,1680681412479
439,1414,1680681412480
440,371,1680681412480
441,20,1680681412516
442,1414,1680681412516
443,1414,1680681412516
444,1414,1680681412516
445,369,1680681412516
446,20,1680681412552
447,1414,1680681412552
448,1414,1680681412553
449,1414,1680681412553
450,409,1680681412553
451,20,1680681412579
452,1414,1680681412580
453,1414,1680681412580
454,1414,1680681412580
455,327,1680681412580
456,20,1680681412611
457,1414,1680681412611
458,1414,1680681412612
459,1414,1680681412612
460,433,1680681412612
461,20,1680681412648
462,1414,1680681412648
463,1414,1680681412649
464,1414,1680681412649
465,494,1680681412649
466,20,1680681412680
467,1414,1680681412680
468,1414,1680681412681
469,1414,1680681412681
470,379,1680681412681
471,20,1680681412711
472,1414,1680681412711
473,1414,1680681412712
474,1414,1680681412712
475,554,1680681412712
476,20,1680681412747
477,1414,1680681412748
478,1414,1680681412748
479,1414,1680681412748
480,504,1680681412748
481,20,1680681412780
482,1414,1680681412781
483,1414,1680681412781
484,1414,1680681412781
485,369,1680681412781
486,20,1680681412812
487,1414,1680681412813
488,1414,1680681412813
489,1414,1680681412813
490,666,1680681412813
491,20,1680681412854
492,1414,1680681412854
493,1414,1680681412854
494,1414,1680681412855
495,569,1680681412855
496,20,1680681412882
497,1414,1680681412883
498,1414,1680681412883
499,1414,1680681412883
500,540,1680681412883
501,20,1680681412914
502,1414,1680681412915
503,1414,1680681412915
504,1414,1680681412915
505,631,1680681412915
506,20,1680681412951
507,1414,1680681412951
508,1414,1680681412952
509,1414,1680681412952
510,764,1680681412952
511,20,1680681412979
512,1414,1680681412980
513,1414,1680681412980
514,1414,1680681412980
515,889,1680681412980
516,20,1680681413016
517,1414,1680681413016
518,1414,1680681413016
519,1414,1680681413016
520,998,1680681413016
521,20,1680681413052
522,1414,1680681413052
523,1414,1680681413053
524,1414,1680681413053
525,774,1680681413053
526,20,1680681413080
527,1414,1680681413080
528,1414,1680681413080
529,1414,1680681413081
530,830,1680681413081
531,20,1680681413116
532,1414,1680681413117
533,1414,1680681413117
534,1414,1680681413117
535,731,1680681413117
536,20,1680681413149
537,1414,1680681413149
538,1414,1680681413149
539,1414,1680681413149
540,888,1680681413149
541,20,1680681413181
542,1414,1680681413181
543,1414,1680681413182
544,1414,1680681413182
545,780,1680681413182
546,20,1680681413214
547,1414,1680681413214
548,1414,1680681413214
549,1414,1680681413214
550,1006,1680681413215
551,20,1680681413251
552,1414,1680681413251
553,1414,1680681413251
554,1414,1680681413251
555,924,1680681413251
556,20,1680681413285
557,1414,1680681413285
558,1414,1680681413285
559,1414,1680681413285
560,1057,1680681413285
561,20,1680681413316
562,1414,1680681413316
563,1414,1680681413317
564,1414,1680681413317
565,1133,1680681413317
566,20,1680681413354
567,1414,1680681413354
568,1414,1680681413354
569,1414,1680681413354
570,1054,1680681413354
571,20,1680681413381
572,1414,1680681413382
573,1414,1680681413382
574,1414,1680681413382
575,967,1680681413382
576,20,1680681413413
577,1414,1680681413413
578,1414,1680681413413
579,1414,1680681413414
580,1171,1680681413414
581,20,1680681413449
582,1414,1680681413450
583,1414,1680681413450
584,1414,1680681413450
585,1248,1680681413450
586,20,1680681413483
587,1414,1680681413483
588,1414,1680681413483
589,1414,1680681413483
590,1047,1680681413483
591,20,1680681413514
592,1414,1680681413515
593,1414,1680681413515
594,1414,1680681413515
595,1057,1680681413515
596,20,1680681413550
597,1414,1680681413551
598,1414,1680681413551
599,1414,1680681413551
600,1250,1680681413551
601,20,1680681413585
602,1414,1680681413586
603,1414,1680681413586
604,1414,1680681413586
605,1303,1680681413586
606,20,1680681413617
607,1414,1680681413618
608,1414,1680681413618
609,1414,1680681413618
610,978,1680681413618
611,20,1680681413654
612,1414,1680681413654
613,1414,1680681413654
614,1414,1680681413654
615,1362,1680681413655
616,20,1680681413681
617,1414,1680681413681
618,1414,1680681413681
619,1414,1680681413681
620,1146,1680681413681
621,20,1680681413712
622,1414,1680681413712
623,1414,1680681413713
624,1414,1680681413713
625,1309,1680681413713
626,20,1680681413749
627,1414,1680681413749
628,1414,1680681413749
629,1414,1680681413749
630,1301,1680681413750
631,20,1680681413782
632,1414,1680681413782
633,1414,1680681413782
634,1414,1680681413782
635,1414,1680681413783
636,120,1680681413783
637,20,1680681413814
638,1414,1680681413814
639,1414,1680681413814
640,1414,1680681413814
641,1313,1680681413814
642,20,1680681413850
643,1414,1680681413850
644,1414,1680681413851
645,1414,1680681413851
646,1242,1680681413851
647,20,1680681413882
648,1414,1680681413883
649,1414,1680681413883
650,1414,1680681413883
651,1276,1680681413883
652,20,1680681413915
653,1414,1680681413915
654,1414,1680681413915
655,1414,1680681413915
656,1272,1680681413916
657,20,1680681413946
658,1414,1680681413947
659,1414,1680681413947
660,1414,1680681413947
661,1267,1680681413947
662,20,1680681413981
663,1414,1680681413981
664,1414,1680681413982
665,1414,1680681413982
666,1399,1680681413982
667,20,1680681414017
668,1414,1680681414018
669,1414,1680681414018
670,1414,1680681414018
671,1190,1680681414018
672,20,1680681414049
673,1414,1680681414049
674,1414,1680681414049
675,1414,1680681414050
676,1237,1680681414050
677,20,1680681414080
678,1414,1680681414081
679,1414,1680681414081
680,1414,1680681414081
681,1414,1680681414081
682,529,1680681414081
683,20,1680681414112
684,1414,1680681414112
685,1414,1680681414113
686,1414,1680681414113
687,1414,1680681414113
688,1232,1680681414113
689,20,1680681414148
690,1414,1680681414149
691,1414,1680681414149
692,1414,1680681414149
693,1414,1680681414149
694,544,1680681414149
695,20,1680681414183
696,1414,1680681414183
697,1414,1680681414184
698,1414,1680681414184
699,1414,1680681414184
700,294,1680681414184
701,61,1680681414215
702,16,1680681414215
703,40,1680681414215
704,1414,1680681414216
705,1414,1680681414216
706,1414,1680681414216
707,1414,1680681414216
708,1414,1680681414216
709,1414,1680681414217
710,1414,1680681414217
711,1414,1680681414217
712,1414,1680681414217
713,1414,1680681414217
714,1414,1680681414217
715,1414,1680681414217
716,1414,1680681414217
717,1414,1680681414217
718,1414,1680681414218
719,1414,1680681414218
720,1414,1680681414218
721,1414,1680681414221
722,1414,1680681414222
723,1414,1680681414222
724,1414,1680681414222
725,1414,1680681414222
726,1414,1680681414222
727,1414,1680681414222
728,1414,1680681414222
729,1414,1680681414223
730,1414,1680681414223
731,1414,1680681414223
732,1414,1680681414223
733,1414,1680681414223
734,1414,1680681414223
735,1414,1680681414224
736,1414,1680681414224
737,1414,1680681414224
738,1414,1680681414224
739,1414,1680681414224
740,1414,1680681414224
741,1414,1680681414228
742,1414,1680681414228
743,1414,1680681414229
744,1414,1680681414229
745,1414,1680681414229
746,1414,1680681414229
747,1414,1680681414229
748,1414,1680681414229
749,1414,1680681414230
750,1414,1680681414230
751,1414,1680681414230
752,1414,1680681414232
753,1414,1680681414232
754,1414,1680681414232
755,1414,1680681414233
756,1301,1680681414233
757,20,1680681414253
758,1414,1680681414253
759,1414,1680681414253
760,1414,1680681414253
761,532,1680681414254
762,20,1680681414279
763,1414,1680681414280
764,1414,1680681414280
765,1414,1680681414280
766,736,1680681414281
767,20,1680681414316
768,1414,1680681414316
769,1414,1680681414317
770,1414,1680681414317
771,990,1680681414317
772,20,1680681414352
773,1414,1680681414353
774,1414,1680681414353
775,1414,1680681414353
776,850,1680681414353
777,20,1680681414378
778,1414,1680681414379
779,1414,1680681414379
780,1414,1680681414379
781,669,1680681414379
782,20,1680681414416
783,1414,1680681414417
784,1414,1680681414417
785,1414,1680681414417
786,1083,1680681414417
787,20,1680681414453
788,1414,1680681414453
789,1414,1680681414453
790,1414,1680681414454
791,597,1680681414454
792,20,1680681414479
793,1414,1680681414479
794,1414,1680681414479
795,1414,1680681414479
796,748,1680681414479
797,20,1680681414510
798,1414,1680681414511
799,1414,1680681414511
800,1414,1680681414511
801,691,1680681414511
802,20,1680681414553
803,1414,1680681414554
804,1414,1680681414554
805,1414,1680681414554
806,617,1680681414554
807,20,1680681414580
808,1414,1680681414580
809,1414,1680681414580
810,1414,1680681414580
811,599,1680681414580
812,20,1680681414612
813,1414,1680681414612
814,1414,1680681414612
815,1414,1680681414612
816,704,1680681414612
817,20,1680681414648
818,1414,1680681414648
819,1414,1680681414649
820,1414,1680681414649
821,564,1680681414649
822,20,1680681414679
823,1414,1680681414680
824,1414,1680681414680
825,1414,1680681414680
826,498,1680681414680
827,20,1680681414713
828,1414,1680681414713
829,1414,1680681414714
830,1414,1680681414714
831,707,1680681414714
832,20,1680681414751
833,1414,1680681414751
834,1414,1680681414751
835,1414,1680681414752
836,574,1680681414752
837,20,1680681414777
838,1414,1680681414777
839,1414,1680681414778
840,1414,1680681414778
841,719,1680681414778
842,20,1680681414809
843,1414,1680681414809
844,1414,1680681414810
845,1414,1680681414810
846,419,1680681414810
847,20,1680681414851
848,1414,1680681414852
849,1414,1680681414852
850,1414,1680681414852
851,493,1680681414852
852,20,1680681414878
853,1414,1680681414878
854,1414,1680681414878
855,1414,1680681414878
856,623,1680681414878
857,20,1680681414915
858,1414,1680681414915
859,1414,1680681414915
860,1414,1680681414915
861,777,1680681414915
862,20,1680681414946
863,1414,1680681414946
864,1414,1680681414947
865,1414,1680681414947
866,688,1680681414947
867,20,1680681414977
868,1414,1680681414978
869,1414,1680681414978
870,1414,1680681414978
871,1059,1680681414978
872,20,1680681415015
873,1414,1680681415016
874,1414,1680681415016
875,1414,1680681415016
876,885,1680681415016
877,20,1680681415052
878,1414,1680681415052
879,1414,1680681415052
880,1414,1680681415052
881,910,1680681415052
882,20,1680681415078
883,1414,1680681415078
884,1414,1680681415078
885,1414,1680681415078
886,1103,1680681415078
887,20,1680681415143
888,1414,1680681415143
889,1414,1680681415144
890,1414,1680681415144
891,961,1680681415144
892,20,1680681415149
893,1414,1680681415149
894,1414,1680681415149
895,1414,1680681415150
896,873,1680681415150
897,20,1680681415180
898,1414,1680681415181
899,1414,1680681415181
900,1414,1680681415181
901,767,1680681415181
902,20,1680681415214
903,1414,1680681415214
904,1414,1680681415214
905,1414,1680681415214
906,1029,1680681415214
907,20,1680681415250
908,1414,1680681415251
909,1414,1680681415251
910,1414,1680681415251
911,904,1680681415251
912,20,1680681415282
913,1414,1680681415282
914,1414,1680681415283
915,1414,1680681415283
916,1137,1680681415283
917,20,1680681415314
918,1414,1680681415315
919,1414,1680681415315
920,1414,1680681415315
921,900,1680681415315
922,20,1680681415351
923,1414,1680681415352
924,1414,1680681415352
925,1414,1680681415352
926,1020,1680681415352
927,20,1680681415377
928,1414,1680681415378
929,1414,1680681415378
930,1414,1680681415378
931,1070,1680681415378
932,20,1680681415414
933,1414,1680681415415
934,1414,1680681415415
935,1414,1680681415415
936,913,1680681415415
937,20,1680681415451
938,1414,1680681415452
939,1414,1680681415452
940,1414,1680681415452
941,1040,1680681415452
942,20,1680681415479
943,1414,1680681415479
944,1414,1680681415479
945,1414,1680681415480
946,1038,1680681415480
947,20,1680681415511
948,1414,1680681415511
949,1414,1680681415511
950,1414,1680681415512
951,951,1680681415512
952,20,1680681415548
953,1414,1680681415548
954,1414,1680681415549
955,1414,1680681415549
956,862,1680681415549
957,20,1680681415575
958,1414,1680681415575
959,1414,1680681415575
960,1414,1680681415576
961,993,1680681415576
962,20,1680681415618
963,1414,1680681415619
964,1414,1680681415619
965,1414,1680681415619
966,925,1680681415619
967,20,1680681415652
968,1414,1680681415652
969,1414,1680681415652
970,1414,1680681415652
971,933,1680681415653
972,20,1680681415679
973,1414,1680681415680
974,1414,1680681415680
975,1414,1680681415680
976,1049,1680681415680
977,20,1680681415717
978,1414,1680681415717
979,1414,1680681415717
980,1414,1680681415718
981,1003,1680681415718
982,20,1680681415753
983,1414,1680681415754
984,1414,1680681415754
985,1414,1680681415754
986,979,1680681415754
987,20,1680681415780
988,1414,1680681415780
989,1414,1680681415780
990,1414,1680681415781
991,932,1680681415781
992,20,1680681415814
993,1414,1680681415815
994,1414,1680681415815
995,1414,1680681415815
996,847,1680681415815
997,20,1680681415854
998,1414,1680681415855
999,1414,1680681415855
1000,1414,1680681415855
1001,938,1680681415855
1002,20,1680681415883
1003,1414,1680681415883
1004,1414,1680681415883
1005,1414,1680681415883
1006,1159,1680681415883
1007,20,1680681415910
1008,1414,1680681415910
1009,1414,1680681415910
1010,1414,1680681415910
1011,1228,1680681415910
1012,20,1680681415947
1013,1414,1680681415947
1014,1414,1680681415947
1015,1414,1680681415948
1016,1163,1680681415948
1017,20,1680681415979
1018,1414,1680681415980
1019,1414,1680681415980
1020,1414,1680681415980
1021,1414,1680681415980
1022,93,1680681415980
1023,20,1680681416016
1024,1414,1680681416017
1025,1414,1680681416017
1026,1414,1680681416017
1027,1306,1680681416017
1028,20,1680681416053
1029,1414,1680681416053
